item_id	i_year	i_Action	i_Adventure	i_Animation	i_Children's	i_Comedy	i_Crime	i_Documentary	i_Drama	i_Fantasy	i_Film-Noir	i_Horror	i_Musical	i_Mystery	i_Romance	i_Sci-Fi	i_Thriller	i_War	i_Western	i_Other
1310	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1311	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1312	13	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1313	13	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1314	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1315	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1316	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
1317	11	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
1318	13	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
1319	13	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1320	5	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1321	16	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
1322	11	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
1323	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1324	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1325	14	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
1326	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
1327	13	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1328	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1329	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1330	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1331	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1332	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1333	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1334	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1335	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1336	16	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1337	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
1338	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1339	13	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1340	15	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
1341	13	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1342	11	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1343	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1344	16	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1345	16	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1346	10	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1347	15	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
1348	15	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1349	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
